text_word,label
Party,O
B,O
commits,O
that,O
Party,O
B,O
or,O
its,O
"director,",O
officer,O
or,O
personnel,O
assigned,O
to,O
participate,O
in,O
Party,O
As,O
project,O
shall,O
"not,",O
independently,O
or,O
jointly,O
cooperate,O
with,O
any,O
third,O
party,O
on,O
the,O
same,O
category,O
or,O
type,O
of,O
product,O
within,O
the,O
term,O
of,O
validity,O
of,O
and,O
within,O
two,B-NCP
years,I-NCP
after,I-NCP
termination,I-NCP
of,O
this,O
"agreement,",O
unless,O
the,O
design,O
or,O
engineering,O
work,O
under,O
such,O
cooperation,O
is,O
not,O
related,O
to,O
or,O
not,O
competitive,O
in,O
nature,O
against,O
the,O
product,O
that,O
Party,O
A,O
has,O
acquired,O
hereunder,O
Party,O
B,O
commits,O
that,O
it,O
will,O
"not,",O
during,O
performance,O
of,O
business,O
between,O
the,O
Parties,O
and,O
within,O
3,B-NCP
years,I-NCP
after,I-NCP
termination,O
of,O
"cooperation,",O
including,O
but,O
not,O
limited,O
"to,",O
have,O
any,O
of,O
Party,O
As,O
"directors,",O
mangers,O
or,O
employees,O
leave,O
Party,O
A,O
and,O
work,O
or,O
have,O
a,O
position,O
in,O
Party,O
B,O
or,O
Party,O
Bs,O
affiliate,O
During,O
the,O
Term,O
of,O
this,O
"Agreement,",O
and,O
for,O
a,O
period,O
of,O
ninety,B-NCP
90,I-NCP
days,I-NCP
after,O
the,O
expiration,O
or,O
termination,O
of,O
this,O
"Agreement,",O
Reseller,O
agrees,O
not,O
to,O
develop,O
internally,O
any,O
service,O
that,O
competes,O
with,O
the,O
Services,O
or,O
other,O
services,O
competitive,O
to,O
8x8,O
During,O
the,O
Initial,O
Term,O
or,O
any,O
Renewal,O
Term,O
of,O
this,O
Agreement,O
and,O
for,O
a,O
period,O
of,O
twelve,B-NCP
12,I-NCP
months,I-NCP
from,O
the,O
expiration,O
of,O
the,O
Term,O
or,O
any,O
other,O
"termination,",O
and,O
unless,O
specifically,O
consented,O
to,O
by,O
"AlcatelLucent,",O
"Subcontractor,",O
its,O
successors,O
and,O
key,O
personnel,O
shall,O
not,O
seek,O
on,O
its,O
own,O
to,O
provide,O
work,O
or,O
enter,O
into,O
a,O
contractual,O
relationship,O
for,O
the,O
same,O
or,O
similar,O
Services,O
with,O
End,O
